BX = 000 Event : 1
0x01 0000010|0001010|0010000101|000001001101|0100010 0x021442826A2
BX = 001 Event : 26
0x00 0000010|0001011|0010000110|111111111101|0000100 0x0216437FE84
0x01 0000011|0000100|0010000011|000000001111|1110100 0x030841807F4
0x02 0000011|0000110|0010000011|000000001000|1111100 0x030C418047C
0x03 0000100|0010111|0010000111|111111001100|0001001 0x042E43FE609
0x04 0000100|0011001|0010000111|111111010110|0000011 0x043243FEB03
0x05 0000110|0010101|0010001000|111111011010|1100010 0x062A447ED62
BX = 010 Event : 27
0x00 0000001|0000011|0010100000|000001000011|1010110 0x010650021D6
0x01 0000100|0001001|0010010101|000000000100|1111101 0x04124A8027D
0x02 0000100|0001010|0010010101|000000000000|1111110 0x04144A8007E
BX = 011 Event : 28
0x00 0000011|0001000|0010000001|111111110011|0001110 0x031040FF98E
0x01 0000011|0001001|0010000001|111111111111|0010101 0x031240FFF95
0x02 0000101|0001001|0010001000|000000011000|1011101 0x05124400C5D
0x03 0000101|0010010|0010001000|000000011010|1011101 0x05244400D5D
0x04 0000101|0010100|0010001000|000000010110|1011011 0x05284400B5B
0x05 0000111|0000001|0010001100|111111010011|1101001 0x0702467E9E9
0x06 0000111|0000010|0010001100|111111001001|1100001 0x0704467E4E1
BX = 100 Event : 29
0x00 0000101|0000011|0010101100|111111110010|0000000 0x0506567F900
0x01 0000101|0000100|0010110000|000000011001|1111101 0x05085800CFD
0x02 0000101|0000110|0010110000|000000100110|1111100 0x050C580137C
BX = 101 Event : 30
0x00 0000010|0000010|0010100011|000000001010|1011101 0x0204518055D
0x01 0000111|0001110|0010000011|111111101011|0000010 0x071C41FF582
BX = 110 Event : 31
0x00 0000110|0000010|0010000101|000000010000|0100010 0x06044280822
0x01 0000110|0000011|0010000101|000000011011|0100010 0x06064280DA2
0x02 0000110|0000100|0010000000|000000000100|1110110 0x06084000276
0x03 0000111|0001001|0010011000|000000101101|1110001 0x07124C016F1
0x04 0000111|0001010|0010011000|000000110000|1110100 0x07144C01874
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000101|0001001|0010000000|000000100100|1101011 0x0512400126B
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000010|0001111|0010000101|111111000111|0110000 0x021E42FE3B0
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0001011|0010100010|111111101111|0011010 0x0416517F79A
0x01 0000100|0001100|0010100010|111111110100|0011000 0x0418517FA18
BX = 101 Event : 38
0x00 0000010|0000110|0010100000|000000010101|1110011 0x020C5000AF3
0x01 0000011|0000110|0010011010|000000000010|0000001 0x030C4D00101
0x02 0000011|0010011|0010100110|111111110001|1100101 0x0326537F8E5
0x03 0000011|0010100|0010100110|111111111110|1100011 0x0328537FF63
0x04 0000011|0010110|0010100110|111111110111|1101000 0x032C537FBE8
0x05 0000100|0010010|0010000100|111111110000|0101101 0x0424427F82D
BX = 110 Event : 39
0x00 0000100|0000100|0010100101|111111110110|1111111 0x040852FFB7F
BX = 111 Event : 40
0x00 0000010|0000011|0010101011|111111101111|1111101 0x020655FF7FD
0x01 0000011|0000001|0010101010|000000000001|0000010 0x03025500082
BX = 000 Event : 41
0x00 0000100|0000000|0010101101|000000000110|1111110 0x0400568037E
0x01 0000100|0000001|0010101101|000000001000|0000000 0x04025680400
0x02 0000100|0001001|0010000000|000000000011|1101011 0x041240001EB
0x03 0000100|0001010|0010000000|111111110011|1110000 0x0414407F9F0
BX = 001 Event : 42
0x00 0000101|0000010|0010000111|000000110001|0010001 0x05044381891
BX = 010 Event : 43
0x00 0000010|0000010|0010000010|111111111001|0010001 0x0204417FC91
0x01 0000011|0000001|0010110001|000000000111|0000000 0x03025880380
0x02 0000011|0000101|0010010010|111111111100|0000101 0x030A497FE05
0x03 0000011|0000110|0010010010|000000000010|0000100 0x030C4900104
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000010|0010010|0010011111|111110110110|0000011 0x02244FFDB03
0x01 0000010|0010101|0010000101|000000111000|0000101 0x022A4281C05
0x02 0000010|0010111|0010011111|111110110001|0001000 0x022E4FFD888
0x03 0000010|0011010|0010000111|111111111011|0010101 0x023443FFD95
0x04 0000011|0011001|0010000001|000001010110|1110110 0x03324082B76
0x05 0000011|0011010|0010000001|000000011000|1011111 0x03344080C5F
0x06 0000011|0011011|0010000001|000000001001|1100000 0x033640804E0
0x07 0000100|0001000|0010000011|000000011010|1100100 0x04104180D64
0x08 0000101|0000110|0010000000|111111010111|0000110 0x050C407EB86
BX = 101 Event : 46
0x00 0000011|0010001|0010011100|111111110101|1111111 0x03224E7FAFF
0x01 0000100|0011100|0010100011|000000001100|1111111 0x0438518067F
0x02 0000100|0011111|0010100010|000000001100|0000011 0x043E5100603
0x03 0000110|0010010|0010001011|111111111101|0011100 0x062445FFE9C
BX = 110 Event : 47
0x00 0000010|0000001|0010100001|000000011100|0001101 0x02025080E0D
0x01 0000010|0000101|0010100001|000000000001|1010110 0x020A50800D6
0x02 0000100|0000101|0010011110|000000011001|1111111 0x040A4F00CFF
0x03 0000100|0010001|0010000001|000000001110|0011110 0x0422408071E
0x04 0000100|0011110|0010011101|111111111100|1111111 0x043C4EFFE7F
BX = 111 Event : 48
0x00 0000110|0010011|0010000010|000000110111|0011011 0x06264101B9B
0x01 0000110|0101010|0010000001|111111101000|0010100 0x065440FF414
0x02 0000110|0101011|0010000001|111111101010|0010101 0x065640FF515
0x03 0000110|0101100|0010000001|111111100100|0010001 0x065840FF211
0x04 0000110|0101101|0010000001|111111100011|0010101 0x065A40FF195
BX = 000 Event : 49
0x00 0000011|0000111|0010010000|111111111101|0000000 0x030E487FE80
0x01 0000100|0000010|0010000000|000000110000|0000000 0x04044001800
0x02 0000110|0001001|0010000011|111111111000|1011001 0x061241FFC59
BX = 001 Event : 50
0x00 0000100|0000111|0010000011|111111010000|0010110 0x040E41FE816
0x01 0000100|0001000|0010000011|111111011101|0011001 0x041041FEE99
BX = 010 Event : 51
0x00 0000011|0000010|0010001111|111111001011|1100100 0x030447FE5E4
0x01 0000011|0000100|0010001111|111111011100|1101011 0x030847FEE6B
BX = 011 Event : 52
0x00 0000111|0000000|0010000010|000000000010|0010010 0x07004100112
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000110|0000011|0010101010|111111111101|1111111 0x0606557FEFF
0x01 0000110|0010011|0010001000|000000101110|0001000 0x06264401708
0x02 0000110|0010101|0010001000|000000011000|0000000 0x062A4400C00
BX = 111 Event : 56
0x00 0000111|0000111|0010001011|000000000011|0001011 0x070E458018B
BX = 000 Event : 57
0x00 0000010|0000111|0010000101|000000000001|1100011 0x020E42800E3
0x01 0000100|0001010|0010111000|111111010100|1111110 0x04145C7EA7E
0x02 0000101|0000101|0010011000|000000100101|0000011 0x050A4C01283
0x03 0000101|0001000|0010011000|000000100010|0000001 0x05104C01101
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000011|0000011|0010010100|111111100110|1111111 0x03064A7F37F
0x01 0000100|0001000|0010010001|000000000110|1111111 0x0410488037F
0x02 0000100|0001001|0010010001|000000000110|0000100 0x04124880304
0x03 0000101|0001110|0010011111|111111011110|1011101 0x051C4FFEF5D
0x04 0000101|0010000|0010011111|000000101101|1111001 0x05204F816F9
0x05 0000101|0010001|0010011111|000000110110|1101010 0x05224F81B6A
0x06 0000101|0011001|0010011111|111110110000|0100001 0x05324FFD821
0x07 0000101|0100101|0010100000|000000011110|0001101 0x054A5000F0D
0x08 0000110|0000001|0010100100|111111011001|1111101 0x0602527ECFD
0x09 0000110|0001001|0010100100|000001000011|1111011 0x061252021FB
BX = 011 Event : 60
0x00 0000001|0001011|0010011100|000000010100|1100111 0x01164E00A67
0x01 0000001|0001100|0010011100|000000101100|1100111 0x01184E01667
0x02 0000010|0001001|0010011110|000000000011|1110110 0x02124F001F6
0x03 0000010|0010110|0010100001|111111110000|0111100 0x022C50FF83C
0x04 0000011|0000010|0010010100|111111111011|0000000 0x03044A7FD80
0x05 0000011|0000011|0010010100|111111111110|1111110 0x03064A7FF7E
0x06 0000011|0001110|0010010101|111111111011|0000010 0x031C4AFFD82
0x07 0000011|0001111|0010010101|111111111111|0000001 0x031E4AFFF81
0x08 0000011|0010000|0010010101|111111111011|0000010 0x03204AFFD82
0x09 0000110|0000111|0010011011|000000001000|0010111 0x060E4D80417
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000010|0001000|0010100011|000000000001|1010110 0x021051800D6
0x01 0000100|0000101|0010011101|111111111010|0000011 0x040A4EFFD03
BX = 000 Event : 65
0x00 0000010|0000100|0010000001|000000001010|0011000 0x02084080518
0x01 0000010|0000101|0010000001|000000000011|0010101 0x020A4080195
0x02 0000010|0000110|0010000001|000000001001|0011010 0x020C408049A
0x03 0000010|0000111|0010000001|000000000100|0010111 0x020E4080217
0x04 0000101|0000000|0010110100|111111111011|0000011 0x05005A7FD83
BX = 001 Event : 66
0x00 0000011|0011011|0010011000|000000000111|0000001 0x03364C00381
BX = 010 Event : 67
0x00 0000110|0000111|0010100000|000000001010|0010100 0x060E5000514
0x01 0000110|0001000|0010100000|000000000111|0010110 0x06105000396
BX = 011 Event : 68
0x00 0000100|0010010|0010011000|111111110011|1100011 0x04244C7F9E3
0x01 0000110|0101101|0010000101|000000011000|1011100 0x065A4280C5C
BX = 100 Event : 69
0x00 0000100|0001001|0010101010|000000000010|0000100 0x04125500104
0x01 0000110|0011000|0010010111|000000001001|0001100 0x06304B8048C
0x02 0000110|0011001|0010010111|000000100000|0000011 0x06324B81003
BX = 101 Event : 70
0x00 0000001|0000101|0010000000|111111111110|0011100 0x010A407FF1C
0x01 0000001|0000111|0010000000|000000001100|0011100 0x010E400061C
0x02 0000001|0001000|0010000000|000000001001|0011010 0x0110400049A
0x03 0000101|0000100|0010011010|111111111101|0000011 0x05084D7FE83
0x04 0000101|0000101|0010011010|111111110000|0000100 0x050A4D7F804
BX = 110 Event : 71
0x00 0000101|0000110|0010010111|111111110011|1111101 0x050C4BFF9FD
0x01 0000101|0001011|0010010110|000000000101|0000101 0x05164B00285
BX = 111 Event : 72
0x00 0000001|0000111|0010000011|000000010010|0101011 0x010E418092B
0x01 0000011|0010000|0010000001|000000011110|0011111 0x03204080F1F
0x02 0000011|0010101|0010011011|000000010010|1111110 0x032A4D8097E
0x03 0000011|0011101|0011000010|111111111010|1111110 0x033A617FD7E
BX = 000 Event : 73
0x00 0000010|0000111|0010011001|111111010110|0111110 0x020E4CFEB3E
0x01 0000011|0000001|0010111101|111111101110|0000011 0x03025EFF703
0x02 0000100|0000011|0010111000|111111111100|0000000 0x04065C7FE00
0x03 0000110|0000011|0010000011|111111100000|1011111 0x060641FF05F
0x04 0000110|0000100|0010000011|111111010110|1011000 0x060841FEB58
0x05 0000111|0000000|0010011000|111111100100|1100111 0x07004C7F267
0x06 0000111|0000001|0010011000|000000010110|1100101 0x07024C00B65
BX = 001 Event : 74
0x00 0000001|0010010|0010000000|000000100111|1110001 0x012440013F1
0x01 0000001|0010011|0010000000|000001011111|1011001 0x01264002FD9
0x02 0000001|0010100|0010000000|000000100110|1110010 0x01284001372
0x03 0000101|0000110|0010011111|000000101011|0001110 0x050C4F8158E
0x04 0000101|0000111|0010011111|000001001100|0001010 0x050E4F8260A
BX = 010 Event : 75
0x00 0000010|0000000|0010000001|111111110111|0001000 0x020040FFB88
0x01 0000010|0010100|0010000001|000000000001|0001110 0x0228408008E
BX = 011 Event : 76
0x00 0000110|0000000|0010010010|111111111101|1111111 0x0600497FEFF
BX = 100 Event : 77
0x00 0000100|0000011|0010100010|111111010101|0100110 0x0406517EAA6
0x01 0000110|0000100|0010000000|111110101110|0011001 0x0608407D719
BX = 101 Event : 78
0x00 0000101|0000111|0010100001|000000011001|0001100 0x050E5080C8C
BX = 110 Event : 79
0x00 0000100|0000011|0010100000|111111101110|0000000 0x0406507F700
BX = 111 Event : 80
0x00 0000100|0000011|0010000010|000000111011|0100001 0x04064101DA1
0x01 0000100|0000101|0010000010|000001000010|0100110 0x040A4102126
0x02 0000101|0001000|0010011001|000000000111|1111110 0x05104C803FE
0x03 0000101|0001001|0010011001|111111010011|0000100 0x05124CFE984
0x04 0000101|0001010|0010011001|000000000100|1111111 0x05144C8027F
0x05 0000110|0000000|0010110000|000000000000|1111110 0x0600580007E
0x06 0000110|0000001|0010110000|111111101110|1111110 0x0602587F77E
0x07 0000110|0000010|0010011100|111111110001|0001100 0x06044E7F88C
0x08 0000110|0000011|0010011101|000001001110|0100011 0x06064E82723
BX = 000 Event : 81
0x00 0000110|0010100|0010000101|111111110000|0101000 0x062842FF828
0x01 0000110|0010101|0010000101|111111101100|0101100 0x062A42FF62C
BX = 001 Event : 82
0x00 0000101|0001110|0010100010|111111011010|1111110 0x051C517ED7E
0x01 0000110|0000011|0010100010|111111010101|1111111 0x0606517EAFF
BX = 010 Event : 83
0x00 0000100|0000011|0010101111|000000010000|1111100 0x0406578087C
0x01 0000101|0000000|0010110000|000000000111|0000010 0x05005800382
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000001|0000100|0010100110|000000011110|0000001 0x01085300F01
0x01 0000001|0000111|0010101000|000000011010|1111110 0x010E5400D7E
0x02 0000010|0000000|0010101000|000000001111|0000000 0x02005400780
0x03 0000010|0000001|0010101000|000000001101|1111110 0x020254006FE
0x04 0000010|0001110|0010100111|000000000100|0000101 0x021C5380205
0x05 0000100|0010111|0010000000|111111110111|1111110 0x042E407FBFE
0x06 0000100|0011000|0010000000|111111101000|1111111 0x0430407F47F
0x07 0000110|0000000|0010011011|000001001011|1100101 0x06004D825E5
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000011|0000011|0010011111|000000000101|1101111 0x03064F802EF
0x01 0000100|0000110|0010010111|111111111101|1111111 0x040C4BFFEFF
0x02 0000110|0000001|0010011010|111111101100|1111111 0x06024D7F67F
BX = 111 Event : 88
0x00 0000010|0000111|0010000100|111111111110|0010001 0x020E427FF11
BX = 000 Event : 89
0x00 0000010|0001100|0010000000|000000000011|1011001 0x021840001D9
0x01 0000100|0000001|0010110011|000000000110|0000011 0x04025980303
0x02 0000100|0000010|0010110001|111111111110|1111110 0x040458FFF7E
0x03 0000100|0000011|0010110010|000000000110|1111101 0x0406590037D
0x04 0000100|0000100|0010110010|000000001000|1111111 0x0408590047F
BX = 001 Event : 90
0x00 0000010|0001100|0010011000|111111011001|1110001 0x02184C7ECF1
0x01 0000011|0001001|0010101010|111111111011|1111111 0x0312557FDFF
0x02 0000011|0001010|0010101011|111111111011|0000001 0x031455FFD81
0x03 0000011|0001011|0010010110|000000011101|1110110 0x03164B00EF6
0x04 0000011|0001100|0010010110|000000100001|1111010 0x03184B010FA
0x05 0000011|0001101|0010010110|000000010010|1111000 0x031A4B00978
0x06 0000100|0000000|0010001111|111111111100|1100010 0x040047FFE62
BX = 010 Event : 91
0x00 0000010|0010110|0010000011|000000111111|0111100 0x022C4181FBC
0x01 0000010|0010111|0010000010|000000111001|1100000 0x022E4101CE0
0x02 0000010|0011010|0010000011|000000010000|0101010 0x0234418082A
0x03 0000010|0011110|0010000011|000000000001|0101000 0x023C41800A8
0x04 0000010|0101000|0010000010|000000101111|0101100 0x025041017AC
0x05 0000011|0000010|0010000110|111111101101|1111101 0x0304437F6FD
0x06 0000011|0001100|0010000101|111111100011|1101111 0x031842FF1EF
0x07 0000011|0001101|0010000111|111111100011|1111001 0x031A43FF1F9
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000011|0000111|0010101000|111111101010|0000000 0x030E547F500
0x01 0000011|0001001|0010101000|111111110101|0000000 0x0312547FA80
0x02 0000011|0010000|0010101101|000000000100|0000100 0x03205680204
BX = 101 Event : 94
0x00 0000001|0000111|0010000001|111110111100|1110010 0x010E40FDE72
BX = 110 Event : 95
0x00 0000010|0000100|0010111001|111111110100|0000000 0x02085CFFA00
0x01 0000100|0000111|0010011011|000000110000|1100010 0x040E4D81862
0x02 0000100|0001010|0010011001|111111101101|1110001 0x04144CFF6F1
BX = 111 Event : 96
0x00 0000011|0000000|0010011011|000000001011|1011100 0x03004D805DC
0x01 0000100|0000000|0010011010|000000100111|0000010 0x04004D01382
0x02 0000100|0000001|0010011010|000000010111|0000001 0x04024D00B81
0x03 0000100|0000010|0010011010|000000100001|1111101 0x04044D010FD
0x04 0000100|0000011|0010011010|000000001111|1111011 0x04064D007FB
0x05 0000100|0000100|0010101100|111111101110|0000000 0x0408567F700
BX = 000 Event : 97
0x00 0000100|0000111|0010000000|000000000001|0101000 0x040E40000A8
0x01 0000100|0001001|0010111100|111111111001|1111110 0x04125E7FCFE
0x02 0000100|0001011|0010110111|000000000010|1111111 0x04165B8017F
0x03 0000110|0010110|0010000100|111111111100|0000001 0x062C427FE01
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000100|0000101|0010101111|000000001010|0100010 0x040A5780522
0x01 0000100|0000110|0010101111|000000001100|0100100 0x040C5780624
BX = 011 Event : 100
0x00 0000010|0000110|0010010011|111111101011|0001000 0x020C49FF588
0x01 0000100|0000101|0010110000|000000010000|1111100 0x040A580087C
0x02 0000100|0001000|0010010101|111111110010|0001010 0x04104AFF90A
0x03 0000100|0001001|0010010101|111111111101|0001001 0x04124AFFE89
0x04 0000100|0010010|0010011010|111111101000|0100110 0x04244D7F426
0x05 0000100|0011011|0010010100|111111111010|1011011 0x04364A7FD5B
0x06 0000100|0011101|0010010100|000001010100|1101110 0x043A4A02A6E
0x07 0000100|0011111|0010010100|000000110100|0000100 0x043E4A01A04
0x08 0000100|0100000|0010010100|000000000000|0001101 0x04404A0000D
0x09 0000101|0000000|0010100000|000000101011|1100100 0x050050015E4
0x0a 0000110|0000010|0010111000|000000010010|0000010 0x06045C00902
0x0b 0000110|0000100|0010111000|000000011011|0000001 0x06085C00D81
