BX = 000 Event : 1
0x00 0000101|0000110|0010000011|111111100111|0010100 0x050C41FF394
0x01 0000101|0001011|0010010001|000000010000|0000101 0x05164880805
BX = 111 Event : 72
0x00 0000001|0000111|0010001100|000000001000|0100000 0x010E4600420
0x01 0000001|0001001|0010110000|000000000100|0000001 0x01125800201
0x02 0000001|0001010|0010110000|000000001000|1111111 0x0114580047F
0x03 0000001|0001100|0010110000|000000000001|0000001 0x01185800081
0x04 0000001|0001101|0010110000|000000000010|1111111 0x011A580017F
0x05 0000011|0010000|0010001000|000000100111|0110110 0x032044013B6
0x06 0000011|0011101|0010110010|111111110110|0000000 0x033A597FB00
BX = 000 Event : 73
0x00 0000011|0000001|0010010100|111111100101|0100001 0x03024A7F2A1
0x01 0000111|0000000|0010011110|111111100010|0001101 0x07004F7F10D
0x02 0000111|0000001|0010011110|000000100001|0001011 0x07024F0108B
BX = 001 Event : 74
0x00 0000001|0010010|0010001001|000000110110|0010101 0x01244481B15
0x01 0000001|0010100|0010001001|000000110111|0010110 0x01284481B96
BX = 010 Event : 75
0x00 0000010|0000000|0010000001|111111110010|0010110 0x020040FF916
0x01 0000010|0010100|0010000001|000000000110|0011110 0x0228408031E
0x02 0000100|0000110|0010010010|111110100010|0101100 0x040C497D12C
BX = 011 Event : 76
0x00 0000110|0000000|0010000001|111111111110|0011101 0x060040FFF1D
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000101|0000111|0010010010|000000011110|0001100 0x050E4900F0C
BX = 110 Event : 79
0x00 0000100|0000011|0010011100|111111011110|0000001 0x04064E7EF01
BX = 111 Event : 80
0x00 0000011|0000100|0010010100|000000111001|0011111 0x03084A01C9F
0x01 0000011|0000101|0010010100|000001000010|0011101 0x030A4A0211D
0x02 0000101|0001000|0010010011|000000001000|1111100 0x0510498047C
0x03 0000101|0001001|0010010011|111111000000|0000110 0x051249FE006
0x04 0000101|0001010|0010010011|000000000100|1111101 0x0514498027D
0x05 0000110|0000000|0010101000|000000000101|1111110 0x060054002FE
0x06 0000110|0000001|0010101000|111111100110|1111101 0x0602547F37D
0x07 0000110|0000010|0010010110|111111100011|0001101 0x06044B7F18D
BX = 000 Event : 81
0x00 0000110|0010100|0010001000|111111101110|0101011 0x0628447F72B
0x01 0000110|0010101|0010001000|111111100100|0110001 0x062A447F231
BX = 001 Event : 82
0x00 0000010|0001010|0010011011|000000010110|0110010 0x02144D80B32
BX = 010 Event : 83
0x00 0000100|0000011|0010100011|000000011011|1111010 0x04065180DFA
0x01 0000101|0000000|0010100100|000000001010|0000001 0x05005200501
0x02 0000110|0000000|0010001110|000000101111|1110000 0x060047017F0
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000011|0000111|0010000010|111111001001|0011011 0x030E417E49B
0x01 0000011|0001000|0010000010|000000101000|0001001 0x03104101409
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000011|0000011|0010010100|000000000010|0000001 0x03064A00101
0x01 0000100|0000110|0010001101|111111111010|0000000 0x040C46FFD00
0x02 0000110|0000001|0010001100|111111100101|1111111 0x0602467F2FF
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000010|0001100|0010000001|000000000000|1111111 0x0218408007F
0x01 0000100|0000001|0010100101|000000001110|0000101 0x04025280705
0x02 0000100|0000010|0010100101|000000000001|1111101 0x040452800FD
0x03 0000100|0000011|0010100011|000000001010|1111101 0x0406518057D
0x04 0000100|0000100|0010100011|000000001100|0000000 0x04085180600
BX = 001 Event : 90
0x00 0000010|0001100|0010011100|111111001100|0001011 0x02184E7E60B
0x01 0000011|0001001|0010100110|111111111010|0000000 0x0312537FD00
0x02 0000011|0001010|0010101010|111111111000|0000001 0x0314557FC01
BX = 010 Event : 91
0x00 0000010|0010110|0010001001|000001001111|1111110 0x022C44827FE
0x01 0000010|0011010|0010001001|000000010011|1100101 0x023444809E5
0x02 0000010|0011110|0010001001|111111111101|1100011 0x023C44FFEE3
0x03 0000010|0101000|0010001100|000001000000|0101011 0x0250460202B
0x04 0000011|0001100|0010010000|111111110110|0000110 0x0318487FB06
0x05 0000011|0001101|0010010000|111111111000|0000011 0x031A487FC03
0x06 0000111|0000101|0010011101|111111110010|1111101 0x070A4EFF97D
0x07 0000111|0000110|0010011101|111111110010|0000101 0x070C4EFF905
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000011|0000111|0010011001|111111010001|1111111 0x030E4CFE8FF
0x01 0000011|0001001|0010011001|111111100000|0000000 0x03124CFF000
0x02 0000011|0010000|0010011100|000000000111|1100001 0x03204E003E1
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000100|0000111|0010011000|000001001000|0001001 0x040E4C02409
BX = 111 Event : 96
0x00 0000011|0000000|0010010100|000000000111|0011001 0x03004A00399
0x01 0000100|0000000|0010000000|000001000001|0010000 0x04004002090
0x02 0000100|0000001|0010000000|000000101001|0001111 0x0402400148F
0x03 0000100|0000010|0010000000|000000110010|0001000 0x04044001908
0x04 0000100|0000011|0010000000|000000011001|0000111 0x04064000C87
0x05 0000100|0000100|0010101000|111111011110|0000001 0x0408547EF01
BX = 000 Event : 97
0x00 0000100|0000111|0010000101|000000000011|1110011 0x040E42801F3
0x01 0000100|0001001|0010100010|111111111000|1111101 0x0412517FC7D
0x02 0000100|0001011|0010011111|000000000000|1111110 0x04164F8007E
0x03 0000110|0010110|0010000011|111111110110|0011011 0x062C41FFB1B
BX = 001 Event : 98
0x00 0000011|0000000|0010000011|111111101111|1101111 0x030041FF7EF
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000010|0000110|0010001011|111111000010|1111110 0x020C45FE17E
0x01 0000100|0000101|0010101100|000000011011|1111010 0x040A5600DFA
0x02 0000100|0001000|0010010000|111111110011|1110011 0x0410487F9F3
0x03 0000100|0001001|0010010000|111111111110|1110010 0x0412487FF72
0x04 0000100|0010010|0010010110|111111011011|0001001 0x04244B7ED89
0x05 0000100|0011010|0010000110|111110011100|0101110 0x0434437CE2E
0x06 0000100|0011111|0010010011|000001010111|1100000 0x043E4982BE0
0x07 0000100|0100000|0010010011|000000001000|1101100 0x0440498046C
0x08 0000110|0000000|0010001001|000000101111|1110000 0x060044817F0
0x09 0000110|0000010|0010000101|000000100000|0100000 0x06044281020
0x0a 0000110|0000100|0010000101|000000101101|0011101 0x0608428169D
