BX = 000 Event : 1
0x03 0010001|000|00|1110111111 0x0883BF
0x04 0010100|101|11|1111001001 0x0A5FC9
0x05 0010101|100|10|1101001011 0x0ACB4B
BX = 100 Event : 61
0x00 0000100|010|01|1011001100 0x0226CC
0x01 0000111|100|00|1011001111 0x03C2CF
0x02 0001001|001|11|1011010000 0x049ED0
0x03 0001100|010|11|1101100000 0x062F60
0x04 0001101|000|11|1011101011 0x068EEB
0x05 0100111|001|01|1110111111 0x1397BF
0x06 0110010|101|00|1100001010 0x19530A
0x07 0110100|010|11|1010001101 0x1A2E8D
0x08 0110101|000|01|1010010000 0x1A8690
0x09 0110110|000|10|1110010000 0x1B0B90
0x0a 0110111|010|11|1010011011 0x1BAE9B
0x0b 0111111|101|00|1100100001 0x1FD321
0x0c 1000000|101|00|1010100010 0x2052A2
BX = 101 Event : 62
0x00 0000011|010|10|1001001110 0x01AA4E
0x01 0000100|010|10|1011001110 0x022ACE
0x02 0000111|010|01|1011011011 0x03A6DB
0x03 0001000|101|10|1011011101 0x045ADD
0x04 0001001|000|01|1011011101 0x0486DD
0x05 0001100|100|00|1101011101 0x06435D
0x06 0001110|101|11|1011100001 0x075EE1
0x07 0010101|001|11|1101110000 0x0A9F70
0x08 0010110|101|01|1101110000 0x0B5770
0x09 0011000|001|10|1001110011 0x0C1A73
0x0a 0011010|000|01|0001110111 0x0D0477
0x0b 0110110|001|00|1010001111 0x1B128F
BX = 110 Event : 63
0x00 0000010|010|01|1011001111 0x0126CF
0x01 0010001|101|10|1100101111 0x08DB2F
0x02 0010010|010|11|1110111001 0x092FB9
0x03 0010100|100|01|1110111110 0x0A47BE
0x04 0100001|000|11|1010001111 0x108E8F
0x05 0100110|010|10|1010011011 0x132A9B
0x06 0101001|101|10|1100011100 0x14DB1C
BX = 111 Event : 64
0x00 0000100|010|11|1001001110 0x022E4E
0x01 0001000|001|00|1011010000 0x0412D0
0x02 0001011|010|10|1101101111 0x05AB6F
0x03 0101010|000|10|1010000001 0x150A81
0x04 0101011|001|10|1100001011 0x159B0B
BX = 000 Event : 65
0x00 0000111|010|11|1011011011 0x03AEDB
0x01 0010110|101|00|1110111010 0x0B53BA
0x02 0011010|101|10|1110111111 0x0D5BBF
0x03 0100011|000|10|0010000000 0x118880
0x04 0100101|101|11|1100001110 0x12DF0E
0x05 0100110|010|00|1000010010 0x132212
BX = 001 Event : 66
0x00 0000110|000|11|1011010010 0x030ED2
0x01 0000111|010|00|1011011011 0x03A2DB
0x02 0001000|001|10|1011011011 0x041ADB
0x03 0001001|001|00|1011011011 0x0492DB
0x04 0010000|100|00|1101100000 0x084360
0x05 0010011|001|11|1101101110 0x099F6E
0x06 0011100|001|01|1100101110 0x0E172E
0x07 0100010|010|10|1100111100 0x112B3C
0x08 0101001|000|01|0110000000 0x148580
0x09 0101010|000|10|1010001101 0x150A8D
0x0a 0110001|101|00|1010101011 0x18D2AB
BX = 010 Event : 67
0x00 0000010|000|10|1011001100 0x010ACC
0x01 0000011|001|00|1011001100 0x0192CC
0x02 0000100|000|11|1101001100 0x020F4C
0x03 0000101|101|01|1101001100 0x02D74C
0x04 0000110|001|00|1001001101 0x03124D
0x05 0010011|101|10|1101011011 0x09DB5B
0x06 0011100|000|11|1011101100 0x0E0EEC
0x07 0101001|010|01|1110111001 0x14A7B9
0x08 0101011|101|10|1100111100 0x15DB3C
0x09 0101100|001|01|1110111101 0x1617BD
0x0a 0101101|001|01|1110111111 0x1697BF
0x0b 0101110|000|00|1101001011 0x17034B
0x0c 0101111|001|00|1101001011 0x17934B
0x0d 0110000|000|10|1101001100 0x180B4C
0x0e 0110110|001|10|0000000000 0x1B1800
0x0f 0110111|001|11|1010000000 0x1B9E80
0x10 0111000|101|11|1000000010 0x1C5E02
0x11 0111001|101|00|1100001100 0x1CD30C
0x12 0111010|001|01|1100001101 0x1D170D
0x13 0111011|101|01|1100001110 0x1DD70E
BX = 011 Event : 68
0x00 0000100|000|01|1001001110 0x02064E
0x01 0000110|101|01|1011011011 0x0356DB
0x02 0000111|100|01|1011011011 0x03C6DB
0x03 0001000|100|01|1001011100 0x04465C
0x04 0011010|100|11|1100110001 0x0D4F31
0x05 0100001|100|01|1110111110 0x10C7BE
0x06 0100010|100|00|1110111110 0x1143BE
0x07 0100101|001|10|1110111110 0x129BBE
0x08 0101000|000|00|1110111111 0x1403BF
BX = 100 Event : 69
0x00 0001101|100|10|1100110000 0x06CB30
0x01 0010101|000|00|1101000001 0x0A8341
0x02 0101010|010|10|1100101101 0x152B2D
BX = 101 Event : 70
0x00 0001011|001|01|1011100010 0x0596E2
0x01 0001100|001|01|1011100010 0x0616E2
0x02 0001111|001|00|1111101110 0x0793EE
0x03 0010110|101|10|1100101110 0x0B5B2E
0x04 0011001|000|00|1100101111 0x0C832F
0x05 0011110|101|11|1110111010 0x0F5FBA
0x06 0100001|001|00|1100111100 0x10933C
0x07 0100110|000|00|1010000001 0x130281
0x08 0100111|101|01|1010000001 0x13D681
0x09 0101001|010|10|1110010000 0x14AB90
0x0a 0101010|000|01|1010011100 0x15069C
BX = 110 Event : 71
0x00 0000010|101|10|1101001101 0x015B4D
0x01 0000100|000|00|1001010000 0x020250
0x02 0000101|101|10|1011010000 0x02DAD0
0x03 0001111|100|01|0101110101 0x07C575
0x04 0010000|100|11|0101110101 0x084D75
0x05 0010001|100|11|0011110110 0x08CCF6
0x06 0011011|001|01|1100101111 0x0D972F
0x07 0011100|101|11|1100110001 0x0E5F31
0x08 0100011|101|00|1010000000 0x11D280
0x09 0100110|010|10|1100001110 0x132B0E
0x0a 0100111|000|11|1110010000 0x138F90
0x0b 0101000|101|10|1100010001 0x145B11
0x0c 0101010|000|00|1010011100 0x15029C
0x0d 0101101|010|00|1000011101 0x16A21D
BX = 111 Event : 72
0x00 0000000|000|00|1001001100 0x00024C
0x01 0000001|101|00|1001001100 0x00D24C
0x02 0000100|000|00|1011001100 0x0202CC
0x03 0001100|001|01|1011010001 0x0616D1
0x04 0001101|001|01|1001010001 0x069651
0x05 0010000|000|01|1101011010 0x08075A
0x06 0010011|101|00|1011011100 0x09D2DC
0x07 0010100|100|00|1101011101 0x0A435D
0x08 0010110|001|11|1011011111 0x0B1EDF
0x09 0010111|100|10|1111100000 0x0BCBE0
0x0a 0100011|000|11|1100101110 0x118F2E
0x0b 0100100|001|01|1100101111 0x12172F
0x0c 0101010|001|00|1101001100 0x15134C
0x0d 0101111|101|00|0010000000 0x17D080
0x0e 0110000|001|10|0100000000 0x181900
0x0f 0110001|001|00|0110000000 0x189180
0x10 0111001|100|11|1000010010 0x1CCE12
0x11 0111011|010|10|1100011100 0x1DAB1C
0x12 0111100|000|01|1100011100 0x1E071C
0x13 0111101|000|01|1100011101 0x1E871D
0x14 1001001|101|00|1010101110 0x24D2AE
BX = 000 Event : 73
0x00 0000001|010|11|1011010000 0x00AED0
0x01 0000100|010|10|1011010001 0x022AD1
0x02 0001001|001|11|1001011110 0x049E5E
0x03 0001011|100|01|1001101101 0x05C66D
0x04 0100101|101|00|1100011111 0x12D31F
BX = 001 Event : 74
0x00 0000000|010|00|1001001110 0x00224E
0x01 0000001|010|01|1001010000 0x00A650
0x02 0000011|001|10|1011010001 0x019AD1
0x03 0000101|101|10|1011011101 0x02DADD
0x04 0000111|010|10|1001011110 0x03AA5E
0x05 0001001|010|11|1101101010 0x04AF6A
0x06 0001010|000|10|1011110010 0x050AF2
0x07 0010101|101|01|1100111100 0x0AD73C
0x08 0011010|001|11|1101000001 0x0D1F41
BX = 010 Event : 75
0x00 0000100|001|10|1001001110 0x021A4E
0x01 0001010|000|11|1101011101 0x050F5D
0x02 0010000|101|00|1111101110 0x0853EE
0x03 0010100|101|11|0101110101 0x0A5D75
0x04 0010101|001|01|0101110101 0x0A9575
0x05 0100010|100|10|1110111110 0x114BBE
0x06 0100011|101|00|1110111110 0x11D3BE
0x07 0100100|000|00|1101000000 0x120340
0x08 0101100|001|01|1100011100 0x16171C
0x09 0101110|010|01|1010011101 0x17269D
0x0a 0110010|100|11|1100100000 0x194F20
BX = 011 Event : 76
0x00 0001010|100|00|1011010000 0x0542D0
0x01 0010001|001|10|1011011111 0x089ADF
0x02 0010101|010|11|1101101100 0x0AAF6C
0x03 0011000|001|10|1011101100 0x0C1AEC
0x04 0011001|001|00|1111101110 0x0C93EE
0x05 0100101|000|10|1100110001 0x128B31
0x06 0100111|101|11|1110111001 0x13DFB9
0x07 0101100|000|11|1110111111 0x160FBF
0x08 0101101|000|11|1110111111 0x168FBF
0x09 0101111|100|11|1101000000 0x17CF40
0x0a 0110000|101|10|1101000000 0x185B40
0x0b 0110001|001|00|1101000000 0x189340
0x0c 0110101|100|11|0010000000 0x1ACC80
0x0d 0110110|100|11|0110000000 0x1B4D80
0x0e 0110111|101|10|1010000000 0x1BDA80
BX = 100 Event : 77
0x00 0000101|010|10|1101011010 0x02AB5A
0x01 0000111|001|10|1101011010 0x039B5A
0x02 0001000|010|00|1001011110 0x04225E
0x03 0010010|001|10|1100110000 0x091B30
0x04 0100001|010|00|1100001010 0x10A30A
0x05 0100110|010|10|1100010001 0x132B11
0x06 0100111|100|01|1100010001 0x13C711
0x07 0101001|001|10|1010011100 0x149A9C
BX = 101 Event : 78
0x00 0010100|000|01|1100110000 0x0A0730
0x01 0010110|101|00|1100110001 0x0B5331
0x02 0011100|001|01|1110111110 0x0E17BE
0x03 0011101|100|10|1101001011 0x0ECB4B
0x04 0101000|010|11|1000011101 0x142E1D
0x05 0101001|101|11|1100011101 0x14DF1D
0x06 0101100|000|01|1010011111 0x16069F
0x07 0101110|000|01|1010100001 0x1706A1
0x08 0110000|101|11|1010101011 0x185EAB
BX = 110 Event : 79
0x00 0000100|000|00|1011011110 0x0202DE
0x01 0000101|000|11|1111101110 0x028FEE
0x02 0000110|001|10|1001110001 0x031A71
0x03 0000111|000|10|1101110001 0x038B71
0x04 0010010|100|00|1100101110 0x09432E
0x05 0010111|101|00|1110101111 0x0BD3AF
0x06 0011101|001|10|1100111101 0x0E9B3D
0x07 0100111|000|01|1000001110 0x13860E
0x08 0101010|100|01|1010100001 0x1546A1
0x09 0110000|001|01|1010101110 0x1816AE
0x0a 0110001|001|01|1010101110 0x1896AE
0x0b 0110010|100|00|1010101110 0x1942AE
BX = 111 Event : 80
0x00 0001000|101|10|1101100000 0x045B60
0x01 0001001|000|10|1011101101 0x048AED
0x02 0010101|100|01|1100110001 0x0AC731
0x03 0010110|101|11|1100110001 0x0B5F31
0x04 0011000|010|01|1110111101 0x0C27BD
0x05 0011010|001|00|1110111110 0x0D13BE
0x06 0100110|001|01|1000101101 0x13162D
BX = 000 Event : 81
0x00 0000010|010|11|1011001111 0x012ECF
0x01 0010101|000|11|1100101111 0x0A8F2F
0x02 0010110|101|00|1100110000 0x0B5330
0x03 0011001|101|11|1100111100 0x0CDF3C
0x04 0011101|101|10|1110111111 0x0EDBBF
0x05 0100011|001|11|1010000001 0x119E81
0x06 0101100|001|11|1010101111 0x161EAF
BX = 001 Event : 82
0x00 0000100|000|11|1001001110 0x020E4E
0x01 0000101|001|10|1011001110 0x029ACE
0x02 0001001|101|11|1011101110 0x04DEEE
0x03 0010001|000|11|1110101111 0x088FAF
0x04 0010110|000|10|1101000001 0x0B0B41
0x05 0011111|000|11|1000000000 0x0F8E00
0x06 0100000|101|00|1010001100 0x10528C
0x07 0100110|100|10|1010011101 0x134A9D
0x08 0100111|100|11|1010011111 0x13CE9F
0x09 0101001|100|11|1010011111 0x14CE9F
0x0a 0101010|100|00|1100011111 0x15431F
BX = 010 Event : 83
0x00 0000100|000|00|1011010001 0x0202D1
0x01 0000111|000|01|1011011101 0x0386DD
0x02 0001001|101|00|1011011110 0x04D2DE
0x03 0001010|000|10|1011100010 0x050AE2
0x04 0010100|100|10|1100110000 0x0A4B30
0x05 0010101|000|11|1100110001 0x0A8F31
0x06 0011010|001|00|1101001011 0x0D134B
0x07 0100000|101|00|0000000000 0x105000
BX = 011 Event : 84
0x00 0001010|101|11|0001110111 0x055C77
0x01 0011101|101|00|1101001011 0x0ED34B
0x02 0011110|101|10|1101001011 0x0F5B4B
0x03 0011111|100|00|1101001100 0x0FC34C
0x04 0100011|101|01|1010001100 0x11D68C
0x05 0100111|001|10|1010010001 0x139A91
0x06 0101001|010|10|1100010001 0x14AB11
0x07 0101011|101|11|1010100001 0x15DEA1
0x08 0110001|000|10|1010101110 0x188AAE
0x09 0110011|101|11|1010101111 0x19DEAF
BX = 100 Event : 85
0x00 0001001|101|11|1111100000 0x04DFE0
0x01 0001100|101|11|1001100001 0x065E61
0x02 0010010|001|10|1011101110 0x091AEE
0x03 0010111|000|01|0111110100 0x0B85F4
0x04 0011101|001|11|1100101110 0x0E9F2E
0x05 0011110|100|01|1100101111 0x0F472F
0x06 0100000|101|10|1110111001 0x105BB9
0x07 0100110|100|01|1100111100 0x13473C
0x08 0101110|101|01|1010000001 0x175681
0x09 0101111|000|11|1010000001 0x178E81
0x0a 0110011|001|00|1010001101 0x19928D
0x0b 0110111|001|10|1100011100 0x1B9B1C
0x0c 0111000|000|10|1010011101 0x1C0A9D
0x0d 0111011|010|11|1010100001 0x1DAEA1
0x0e 0111101|001|11|1010101100 0x1E9EAC
BX = 101 Event : 86
0x00 0000001|001|01|1011001111 0x0096CF
0x01 0000100|001|01|1001001111 0x02164F
0x02 0001110|001|01|1101101110 0x07176E
0x03 0011011|101|01|1101000001 0x0DD741
0x04 0011101|001|01|1101001010 0x0E974A
0x05 0011110|001|11|1101001100 0x0F1F4C
0x06 0011111|001|11|1101001100 0x0F9F4C
0x07 0100110|010|01|1000011101 0x13261D
0x08 0101010|000|00|1010101011 0x1502AB
BX = 110 Event : 87
0x00 0000100|100|00|1011001100 0x0242CC
0x01 0000101|000|00|1011001100 0x0282CC
0x02 0010000|010|10|1101011011 0x082B5B
0x03 0010001|001|01|1101011011 0x08975B
0x04 0010010|010|00|1001011100 0x09225C
0x05 0010110|000|01|1101100000 0x0B0760
0x06 0010111|001|01|1001100001 0x0B9661
0x07 0011000|000|10|1101101010 0x0C0B6A
0x08 0011011|001|11|1101101011 0x0D9F6B
0x09 0011101|001|10|1011110000 0x0E9AF0
0x0a 0100000|000|11|0111110100 0x100DF4
0x0b 0100001|101|01|0111110100 0x10D5F4
0x0c 0101100|101|11|1110111011 0x165FBB
0x0d 0101110|001|00|1110111101 0x1713BD
0x0e 0101111|100|00|1110111110 0x17C3BE
0x0f 0110000|010|10|1101001011 0x182B4B
0x10 0110001|001|10|1101001011 0x189B4B
BX = 111 Event : 88
0x00 0000100|101|00|1001001110 0x02524E
0x01 0001001|001|01|1011011111 0x0496DF
0x02 0001100|101|10|1101101100 0x065B6C
0x03 0010100|000|01|1100101111 0x0A072F
0x04 0101110|000|00|1000101101 0x17022D
BX = 000 Event : 89
0x00 0001010|101|01|1101011101 0x05575D
0x01 0010001|001|11|1011110001 0x089EF1
0x02 0011011|000|01|1100101111 0x0D872F
0x03 0011101|101|00|1100111100 0x0ED33C
0x04 0011110|100|11|1110111110 0x0F4FBE
0x05 0101000|001|01|1110000000 0x141780
0x06 0101011|000|10|1100001011 0x158B0B
0x07 0101101|010|00|1010010001 0x16A291
0x08 0101110|000|00|1010010001 0x170291
0x09 0101111|101|00|1010010001 0x17D291
0x0a 0110001|100|00|1000010010 0x18C212
0x0b 0110011|101|11|1000011101 0x19DE1D
0x0c 0110100|100|11|1100011100 0x1A4F1C
BX = 001 Event : 90
0x00 0000010|010|11|1011001100 0x012ECC
0x01 0001010|101|00|1011011011 0x0552DB
0x02 0001110|100|10|1011100010 0x074AE2
0x03 0010100|000|01|0101110101 0x0A0575
0x04 0011111|000|00|1100110000 0x0F8330
0x05 0100011|010|01|1100111101 0x11A73D
0x06 0100101|000|11|1101000001 0x128F41
0x07 0101100|001|01|1100001010 0x16170A
0x08 0101110|100|00|1000010011 0x174213
0x09 0111010|100|00|1100100001 0x1D4321
0x0a 0111100|000|01|1010100010 0x1E06A2
0x0b 0111110|101|11|1000100011 0x1F5E23
BX = 010 Event : 91
0x00 0001101|101|10|1101101100 0x06DB6C
0x01 0010011|100|10|0001110111 0x09C877
0x02 0100000|000|01|1110111001 0x1007B9
0x03 0100010|001|10|1110111010 0x111BBA
0x04 0100011|000|01|1110111010 0x1187BA
0x05 0100101|010|00|1110111010 0x12A3BA
0x06 0110111|000|10|0010000000 0x1B8880
0x07 0111110|010|10|1010100001 0x1F2AA1
0x08 0111111|100|11|1010100001 0x1FCEA1
0x09 1000011|010|11|1010101110 0x21AEAE
BX = 011 Event : 92
0x00 0000001|001|01|1011001100 0x0096CC
0x01 0000010|000|01|1011001100 0x0106CC
0x02 0010010|101|01|0001110111 0x095477
0x03 0011100|101|11|1100101111 0x0E5F2F
0x04 0100001|101|10|1100110001 0x10DB31
0x05 0100011|100|11|1110111010 0x11CFBA
0x06 0100110|010|01|1101000000 0x132740
0x07 0100111|100|10|1101000000 0x13CB40
0x08 0101001|000|11|1101000001 0x148F41
0x09 0101010|100|10|1111001001 0x154BC9
0x0a 0110101|001|10|1000010011 0x1A9A13
0x0b 0110111|000|10|1100010001 0x1B8B11
0x0c 0111001|101|11|1010101011 0x1CDEAB
0x0d 0111010|101|11|1000110000 0x1D5E30
BX = 100 Event : 93
0x00 0000101|000|01|1001010001 0x028651
0x01 0000110|100|11|1101011100 0x034F5C
0x02 0100001|001|11|1110101101 0x109FAD
0x03 0100010|001|11|1100101111 0x111F2F
0x04 0101100|100|01|0010000000 0x164480
0x05 0101101|100|10|0110000000 0x16C980
0x06 0101110|100|01|0110000000 0x174580
0x07 0101111|001|10|0110000000 0x179980
0x08 0110000|001|10|1000000000 0x181A00
0x09 0110100|010|01|1100001110 0x1A270E
0x0a 0110110|010|01|1010001111 0x1B268F
0x0b 1000001|000|10|1010101111 0x208AAF
BX = 101 Event : 94
0x00 0000010|010|11|1011011011 0x012EDB
0x01 0000011|101|00|1101011101 0x01D35D
0x02 0000100|000|10|1011011110 0x020ADE
0x03 0000110|000|10|1111100000 0x030BE0
0x04 0001001|001|00|1101101101 0x04936D
0x05 0001100|001|11|1011110000 0x061EF0
0x06 0010110|001|10|1100101110 0x0B1B2E
0x07 0010111|101|00|1110111011 0x0BD3BB
0x08 0101000|101|00|1010011101 0x14529D
0x09 0110000|100|00|1000101101 0x18422D
BX = 110 Event : 95
0x00 0000011|001|10|1011001111 0x019ACF
0x01 0000111|101|01|1011100010 0x03D6E2
0x02 0010111|101|00|1100110001 0x0BD331
0x03 0100100|100|11|1100000000 0x124F00
BX = 111 Event : 96
0x00 0010000|101|11|1011100000 0x085EE0
0x01 0010111|001|10|1101101101 0x0B9B6D
0x02 0101000|100|01|1101000001 0x144741
0x03 0110001|101|00|1100001100 0x18D30C
0x04 0110010|101|00|1010001101 0x19528D
0x05 0111000|101|01|1010100001 0x1C56A1
BX = 000 Event : 97
0x00 0000001|101|01|1011001100 0x00D6CC
0x01 0001000|001|10|1101110001 0x041B71
0x02 0001111|001|01|1110111011 0x0797BB
0x03 0010001|101|01|1100111101 0x08D73D
0x04 0010011|101|00|1101001010 0x09D34A
0x05 0011101|100|01|1100001111 0x0EC70F
0x06 0100011|001|11|1010101110 0x119EAE
BX = 001 Event : 98
0x00 0001011|000|01|1011101101 0x0586ED
0x01 0010000|001|11|0001110111 0x081C77
0x02 0011100|001|10|1100101110 0x0E1B2E
0x03 0011101|101|10|1100101111 0x0EDB2F
0x04 0011111|100|01|1100110000 0x0FC730
0x05 0100001|000|11|1100110001 0x108F31
0x06 0100011|101|00|1101001011 0x11D34B
0x07 0100100|100|11|1101001011 0x124F4B
0x08 0111010|000|10|1100100001 0x1D0B21
0x09 1000101|010|10|1010101111 0x22AAAF
BX = 010 Event : 99
0x00 0000001|100|00|1001001111 0x00C24F
0x01 0000101|100|01|1101011010 0x02C75A
0x02 0000110|101|00|1101011011 0x03535B
0x03 0011000|010|00|1100101110 0x0C232E
0x04 0011010|100|10|1100101111 0x0D4B2F
0x05 0011011|000|00|1100101111 0x0D832F
0x06 0011100|010|11|1100110001 0x0E2F31
0x07 0011101|000|01|1100110001 0x0E8731
0x08 0011110|010|00|1110111010 0x0F23BA
0x09 0100001|101|10|1100111100 0x10DB3C
0x0a 0100101|000|11|1111001001 0x128FC9
0x0b 0101000|100|00|1101001011 0x14434B
0x0c 0101100|100|10|0100000000 0x164900
0x0d 0110000|001|01|1000000011 0x181603
0x0e 0110010|000|11|1100001010 0x190F0A
0x0f 0110100|101|10|1110001010 0x1A5B8A
0x10 0110101|001|01|1000001111 0x1A960F
0x11 0111100|101|11|1000110000 0x1E5E30
BX = 011 Event : 100
0x00 0000110|101|01|1011010001 0x0356D1
0x01 0001000|000|11|1011011011 0x040EDB
0x02 0001001|101|10|1011011011 0x04DADB
0x03 0001010|000|11|1101011100 0x050F5C
0x04 0001011|010|11|1101011101 0x05AF5D
0x05 0001100|001|11|1001011110 0x061E5E
0x06 0011000|000|00|1011110010 0x0C02F2
0x07 0011100|101|01|1100101110 0x0E572E
0x08 0011101|100|00|1100101111 0x0EC32F
